Boar Stud.x,BoarID,Breed,Boar Status,Date_Arrival,Date_Studout,Dispose_Code,Index,Boar Stud.y,Collnum,Col_Date,Tech,Ext_Name,Tot_Ext_Vol,Used_Doses,Dose_Actual,Collection Status,Sperm_Conc,Tot_Sperm,Sem_Vol_Used,TRCODE,Motility,Ext_Batch_Num,EBV,date,rest,stay
Clinton,07392,DNA600,WORKING,2020-11-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-02-25,NA,92
Clinton,07472,DNA600,WORKING,2020-11-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-02-25,NA,92
Clinton,07580,DNA600,WORKING,2020-11-25,NA,NA,NA,Clinton,20001095390,2021-02-08,O,NUTRIXCELL,NA,0,0,TR,0.2,30,150,25,40,NA,NA,2021-02-25,17,92
Clinton,24871,PICL02,WORKING,2021-01-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-02-25,NA,36
Clinton,24875,PICL02,WORKING,2021-01-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-02-25,NA,36
Clinton,24971,PICL02,WORKING,2021-01-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-02-25,NA,36
Clinton,25285,PICL02,WORKING,2021-01-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-02-25,NA,36
Clinton,4228E,SPG240,WORKING,2020-03-19,NA,NA,97.92247135355426,Clinton,20001094585,2021-01-07,W,PRIMXCELL,0,46.7,46.84,US,0.798,107.73,135,NA,85,NA,125.97,2021-02-25,49,343
Clinton,4681G,SPG240,WORKING,2020-07-16,NA,NA,117.61798538830367,Clinton,20001095181,2021-02-01,W,NUTRIXCELL,NA,0,0,TR,0.384,103.29,269,25,40,NA,126.11,2021-02-25,24,224
Clinton,4768E,SPG240,WORKING,2020-03-19,NA,NA,79.27470749956086,Clinton,20001094548,2021-01-07,G,PRIMXCELL,0,17.8,17.99,US,0.21,41.37,197,NA,85,NA,126.3,2021-02-25,49,343
