BoarID,Collections Trashed Consecutively
2104279,6
2104384,6
2104391,1
2104660,2
2104819,1
2104839,6
2105275,6
2106041,6
2106053,1
2106169,2
2106176,6
2106565,2
2106748,1
2106913,6
2107034,6
2109028,6
2109030,6
2109035,6
2109107,6
2109157,6
2109162,6
2109245,6
3318F,6
40239,2
40242,1
40256,6
40297,2
40303,1
40308,4
40310,3
40316,5
40321,3
40325,3
40327,6
40330,1
40334,6
40357,1
40375,1
40377,6
58219,3
58416,1
58424,1
6349H,2
64408,1
64427,6
64443,1
6814H,2
70271,6
70345,6
70370,6
70396,1
70416,1
70447,1
