Boar Stud,BoarID,Breed.x,Boar Status,Collnum,Col_Date,Collected,Collection Status,Distributed,Index,Target,SelDate,UnSelDate
SPGVA,1014G,SPG240,WORKING,20001174779,2021-02-22,YES,US,NO,99.88421416727844,CTH,2021-01-25,NA
MB 7092,1044J,SPG240,WORKING,20001336862,2021-02-26,YES,US,YES,100.47266474889858,NA,NA,NA
MB 7092,106H9,SPG240,WORKING,20001336690,2021-02-24,YES,US,YES,105.07116667959663,NA,NA,NA
MB 7092,1083G,SPG240,WORKING,20001336712,2021-02-24,YES,US,NO,93.2757673799729,NA,NA,NA
MB 7092,1094G,SPG240,WORKING,20001336843,2021-02-26,YES,TR,NO,105.29118461966888,NA,NA,NA
SPGNC,1095H,SPG240,WORKING,20001148735,2021-02-28,YES,US,NO,97.94572499188835,CTH,2021-02-15,NA
SPGVA,1103E,SPG120,WORKING,20001174897,2021-02-28,YES,US,YES,111.5264910560686,CTH,2021-02-22,NA
MB 7092,1108J,SPG240,WORKING,20001336697,2021-02-24,YES,US,YES,101.19964685894853,NA,NA,NA
MB 7092,1109C,SPG240,WORKING,20001336879,2021-02-28,YES,US,YES,110.42516449726737,NA,NA,NA
MB 7092,1109J,SPG240,WORKING,NA,NA,NO,NA,NO,90.06214173165621,NA,NA,NA
MB 7092,1110J,SPG240,WORKING,20001336851,2021-02-26,YES,US,YES,100.49113075101405,NA,NA,NA
MB 7092,1116C,SPG240,WORKING,20001336609,2021-02-22,YES,US,YES,104.00068155793618,NA,NA,NA
MB 7092,1117C,SPG240,WORKING,20001336912,2021-02-28,YES,US,YES,98.67513161686082,NA,NA,NA
MB 7092,1130C,SPG240,WORKING,20001336791,2021-02-25,YES,US,YES,97.83679211671041,NA,NA,NA
SPGVA,1137G,SPG240,WORKING,20001174777,2021-02-22,YES,US,NO,98.06097527825527,CTH,2021-01-25,NA
MB 7092,1145C,SPG240,WORKING,20001336623,2021-02-23,YES,US,YES,113.78197584499497,NA,NA,NA
MB 7092,1148H,SPG240,WORKING,20001336800,2021-02-26,YES,TR,NO,87.74499935779515,NA,NA,NA
SPGVA,1168G,SPG240,WORKING,20001174888,2021-02-25,YES,US,YES,107.9573756193941,NA,NA,NA
SPGVA,1207J,SPG240,WORKING,20001174909,2021-02-28,YES,TR,NO,123.88230141997704,Nuc/CTH,2020-11-23,NA
MB 7092,1212H,SPG240,WORKING,20001336625,2021-02-23,YES,US,YES,107.03607923410787,NA,NA,NA
SPGVA,1224J,SPG110,WORKING,20001174809,2021-02-23,YES,US,NO,117.7000013120413,NA,NA,NA
SPGNC,1261G,SPG240,WORKING,20001148729,2021-02-28,YES,US,YES,131.11962455358287,Nucleus,2021-02-22,NA
SPGVA,1262H,SPG240,WORKING,20001174821,2021-02-23,YES,US,NO,88.51010701715714,CTH-Semen Test,2021-01-25,NA
SPGVA,1266C,SPG240,WORKING,20001174934,2021-02-28,YES,US,YES,103.945556312903,NA,NA,NA
SPGVA,1272G,SPG240,WORKING,20001174933,2021-02-28,YES,US,YES,104.59040457320026,NA,NA,NA
