Boar Stud,Breed.x,actual,target,Missed Index,WeekCommencing
Prestage MS,SPG110,226.34581,227.0098545,0.664044473,5/6/2019
Prestage MS,SPG120,234.0788546,234.520115,0.441260391,5/6/2019
Prestage MS,SPG240,124.1075516,124.1429609,0.035409279,5/6/2019
Princeton,SPG110,229.6472033,231.2736185,1.626415212,5/6/2019
Princeton,SPG120,237.8855466,237.8855466,0,5/6/2019
Princeton,SPG240,124.3109431,124.4749123,0.163969256,5/6/2019
Skyline Boar Stud,SPG110,225.9190922,228.1391,2.220007786,5/6/2019
Skyline Boar Stud,SPG120,233.2878669,234.4782116,1.190344723,5/6/2019
Skyline Boar Stud,SPG240,123.6635163,123.7258965,0.062380205,5/6/2019
SPGNC,SPG110,235.9432257,237.0943697,1.151143957,5/6/2019
SPGNC,SPG120,244.5031038,245.9457765,1.442672636,5/6/2019
SPGNC,SPG240,126.7682794,127.1366607,0.368381225,5/6/2019
SPGVA,SPG110,235.7119508,236.959841,1.247890218,5/6/2019
SPGVA,SPG120,241.7135152,243.1059424,1.392427247,5/6/2019
SPGVA,SPG240,126.5351066,127.0141153,0.479008704,5/6/2019
Clinton,OTHER,NA,NA,NA,5/13/2019
Clinton,SPG120,240.277317,240.5495191,0.272202138,5/13/2019
Clinton,SPG240,123.7432102,123.7895672,0.046357031,5/13/2019
GCM7-4,SPG110,234.3769128,234.4766376,0.099724748,5/13/2019
GCM7-4,SPG120,238.9590853,239.0974472,0.138361982,5/13/2019
GCM7-4,SPG240,124.5983874,124.6156619,0.017274476,5/13/2019
GCM7-4,SPG283,NA,NA,NA,5/13/2019
High Desert,SPG110,225.3269752,225.698873,0.371897806,5/13/2019
