Boar Stud,BoarID.x,Breed.x.x,Boar Status.x,Col_Date.x,Collected.x,Collection Status.x,Distributed.x,Index.x,Target.x,Included.x,Needed,Actual
SPGVA,58351,PICL02,WORKING,2024-04-22,YES,US,YES,158,NA,YES,63,1
SPGVA,58512,PICL02,WORKING,2024-04-22,YES,US,YES,158,NA,YES,63,1
SPGVA,58478,PICL02,WORKING,2024-04-22,YES,US,YES,154,NA,YES,63,1
SPGVA,58337,PICL02,WORKING,2024-04-22,YES,US,YES,152,NA,YES,63,1
SPGVA,58520,PICL02,WORKING,2024-04-22,YES,US,YES,151,NA,YES,63,1
SPGVA,58501,PICL02,WORKING,2024-04-22,YES,US,YES,150,NA,YES,63,1
SPGVA,58511,PICL02,WORKING,2024-04-22,YES,US,YES,150,NA,YES,63,1
SPGVA,58354,PICL02,WORKING,2024-04-22,YES,US,YES,149,NA,YES,63,1
SPGVA,58497,PICL02,WORKING,2024-04-26,YES,US,YES,148,NA,YES,63,1
SPGVA,58499,PICL02,WORKING,2024-04-24,YES,US,YES,148,NA,YES,63,1
SPGVA,58335,PICL02,WORKING,2024-04-22,YES,US,YES,147,NA,YES,63,1
SPGVA,58349,PICL02,WORKING,2024-04-22,YES,US,YES,147,NA,YES,63,1
SPGVA,58490,PICL02,WORKING,2024-04-22,YES,US,YES,147,NA,YES,63,1
SPGVA,58477,PICL02,WORKING,2024-04-22,YES,US,YES,146,NA,YES,63,1
SPGVA,58504,PICL02,WORKING,2024-04-22,YES,US,YES,146,NA,YES,63,1
SPGVA,58525,PICL02,WORKING,2024-04-22,YES,US,YES,144,NA,YES,63,1
SPGVA,58224,PICL02,WORKING,2024-04-22,YES,US,YES,141,NA,YES,63,1
SPGVA,58480,PICL02,WORKING,2024-04-24,YES,US,YES,141,NA,YES,63,1
SPGVA,58353,PICL02,WORKING,2024-04-22,YES,US,YES,140,NA,YES,63,1
SPGVA,58500,PICL02,WORKING,2024-04-24,YES,US,YES,139,NA,YES,63,1
SPGVA,58521,PICL02,WORKING,2024-04-24,YES,US,YES,139,NA,YES,63,1
SPGVA,58221,PICL02,WORKING,2024-04-24,YES,US,YES,137,NA,YES,63,1
SPGVA,58404,PICL02,WORKING,2024-04-24,YES,US,YES,137,NA,YES,63,1
SPGVA,58522,PICL02,WORKING,2024-04-22,YES,US,YES,137,NA,YES,63,1
SPGVA,58291,PICL02,WORKING,2024-04-24,YES,US,YES,135,NA,YES,63,1
SPGVA,58485,PICL02,WORKING,2024-04-24,YES,US,YES,135,NA,YES,63,1
SPGVA,58507,PICL02,WORKING,2024-04-24,YES,TR,NO,135,NA,YES,63,1
SPGVA,58411,PICL02,WORKING,2024-04-24,YES,US,YES,134,NA,YES,63,1
SPGVA,58494,PICL02,WORKING,2024-04-24,YES,US,YES,134,NA,YES,63,1
SPGVA,58516,PICL02,WORKING,2024-04-24,YES,US,YES,134,NA,YES,63,1
