Boar Stud,BoarID,Breed,1,2,3,4,5,6,7,8,9,10,Last Collection Date,Reason_Studout
High Desert,1108F,SPG120,US,US,TR,US,TR,TR,TR,TR,TR,US,2021-03-04,GENETIC SERVICES    
High Desert,1354F,SPG120,US,US,US,US,US,US,US,US,US,US,2021-02-24,GENETIC SERVICES    
High Desert,2191N,SPG120,US,US,US,US,US,US,US,US,US,US,2021-02-18,GENETIC SERVICES    
High Desert,2212N,SPG120,US,US,US,US,US,US,US,US,US,US,2021-03-04,GENETIC SERVICES    
High Desert,2216N,SPG120,US,US,US,US,US,US,US,US,US,US,2021-02-25,GENETIC SERVICES    
High Desert,288H3,SPG120,US,US,TR,TR,US,US,TR,TR,TR,US,2021-02-24,GENETIC SERVICES    
High Desert,342H3,SPG120,US,US,US,US,US,US,US,US,US,US,2021-03-04,GENETIC SERVICES    
High Desert,3458N,SPG120,US,US,US,US,US,US,US,US,US,US,2021-02-16,GENETIC SERVICES    
High Desert,360H3,SPG120,US,US,US,US,US,US,US,US,US,US,2021-02-18,GENETIC SERVICES    
High Desert,391H3,SPG120,US,US,US,US,US,US,US,US,US,US,2021-03-04,GENETIC SERVICES    
High Desert,3968U,SPG120,US,US,US,US,US,US,US,US,US,US,2021-02-17,GENETIC SERVICES    
High Desert,4376N,SPG120,TR,US,TR,US,US,TR,US,US,US,US,2021-02-18,GENETIC SERVICES    
High Desert,4632N,SPG120,US,US,US,US,US,US,US,TR,TR,TR,2021-02-24,GENETIC SEVICES     
High Desert,4804R,SPG120,US,US,TR,US,US,TR,TR,TR,TR,TR,2021-03-01,GENETIC SERVICES    
High Desert,5074N,SPG120,US,US,US,US,US,US,US,US,US,US,2021-03-04,GENETIC SERVICES    
High Desert,595H3,SPG120,US,US,US,US,US,US,US,US,US,US,2021-03-04,GENETIC SERVICES    
High Desert,665J4,SPG120,US,US,US,US,US,US,US,US,US,US,2021-02-18,GENETIC SERVICES    
High Desert,6772U,SPG120,US,US,US,US,US,US,US,US,US,US,2021-02-17,GENETIC SERVICES    
High Desert,7198T,SPG120,US,US,TR,TR,TR,US,US,US,US,US,2021-03-04,GENETIC SERVICES    
High Desert,9535P,SPG240,US,TR,TR,TR,TR,TR,TR,TR,TR,TR,2021-02-22,SEMEN QUALITY       
High Desert,976G9,SPG120,US,US,US,US,US,US,US,US,US,US,2021-03-04,GENETIC SERVICES    
MB 7081,64030,PICL02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MB 7081,64123,PICL02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MB 7081,9756C,SPG120,US,US,US,US,US,US,US,US,US,TR,2021-01-16,NA
